year,quarter,rain_mm,temp_c,rainfall_index,temperature_index,regime
1991,1,141.9,4.61,1.0689,0.8474,normal
1991,2,180.3,10.28,1.1099,0.8461,normal
1991,3,111.2,17.09,0.646,1.0314,dry
1991,4,85.6,7.31,0.5215,0.9115,dry
1992,1,125.2,5.6,0.9431,1.0294,normal
1992,2,146.7,12.88,0.9031,1.0601,normal
1992,3,272.4,15.78,1.5824,0.9523,wet
1992,4,181.3,6.55,1.1045,0.8167,normal
1993,1,76.2,5.87,0.574,1.079,dry
1993,2,193.1,12.38,1.1887,1.0189,normal
1993,3,197.0,14.81,1.1444,0.8938,normal
1993,4,193.9,6.48,1.1813,0.808,normal
1994,1,163.2,5.67,1.2294,1.0423,normal
1994,2,131.1,11.47,0.8071,0.944,normal
1994,3,152.4,16.47,0.8853,0.994,normal
1994,4,153.7,9.0,0.9364,1.1222,normal
1995,1,198.4,5.52,1.4945,1.0147,wet
1995,2,60.9,11.71,0.3749,0.9638,dry
1995,3,137.7,17.56,0.7999,1.0597,normal
1995,4,107.7,7.77,0.6561,0.9688,dry
1996,1,109.4,3.57,0.8241,0.6562,normal
1996,2,70.8,11.1,0.4359,0.9136,dry
1996,3,141.5,16.04,0.822,0.968,normal
1996,4,157.3,6.9,0.9583,0.8603,normal
1997,1,63.6,5.75,0.4791,1.057,dry
1997,2,211.1,11.65,1.2996,0.9588,normal
1997,3,122.0,17.19,0.7087,1.0374,normal
1997,4,168.1,8.25,1.0241,1.0287,normal
1998,1,127.5,6.82,0.9605,1.2537,normal
1998,2,246.8,11.95,1.5193,0.9835,wet
1998,3,119.1,15.89,0.6919,0.959,dry
1998,4,193.1,7.39,1.1764,0.9214,normal
1999,1,147.7,6.13,1.1126,1.1268,normal
1999,2,169.6,12.18,1.0441,1.0025,normal
1999,3,181.3,17.11,1.0532,1.0326,normal
1999,4,143.7,7.8,0.8755,0.9726,normal
2000,1,97.6,6.21,0.7352,1.1415,normal
2000,2,235.9,11.94,1.4522,0.9827,wet
2000,3,197.1,16.02,1.145,0.9668,normal
2000,4,283.0,7.83,1.7241,0.9763,wet
2001,1,212.2,4.33,1.5985,0.796,wet
2001,2,162.7,11.43,1.0016,0.9407,normal
2001,3,222.6,16.24,1.2931,0.9801,normal
2001,4,134.4,8.22,0.8188,1.0249,normal
2002,1,126.4,6.94,0.9522,1.2757,normal
2002,2,137.3,12.17,0.8452,1.0016,normal
2002,3,135.0,16.29,0.7842,0.9831,normal
2002,4,249.7,8.36,1.5213,1.0424,wet
2003,1,105.9,5.18,0.7977,0.9522,normal
2003,2,179.8,13.02,1.1069,1.0716,normal
2003,3,84.1,17.58,0.4886,1.061,dry
2003,4,160.3,7.67,0.9766,0.9564,normal
2004,1,154.8,5.65,1.1661,1.0386,normal
2004,2,164.9,12.5,1.0151,1.0288,normal
2004,3,220.7,16.67,1.2821,1.006,normal
2004,4,122.3,8.06,0.7451,1.005,normal
2005,1,88.8,5.69,0.6689,1.046,dry
2005,2,148.2,12.39,0.9123,1.0198,normal
2005,3,170.6,16.48,0.9911,0.9946,normal
2005,4,105.3,8.24,0.6415,1.0274,dry
2006,1,96.9,4.23,0.7299,0.7776,normal
2006,2,176.7,12.39,1.0878,1.0198,normal
2006,3,186.1,18.15,1.0811,1.0954,normal
2006,4,152.6,9.66,0.9297,1.2045,normal
2007,1,158.1,6.82,1.191,1.2537,normal
2007,2,239.9,12.95,1.4769,1.0658,wet
2007,3,153.6,15.44,0.8923,0.9318,normal
2007,4,129.8,7.83,0.7908,0.9763,normal
